Run#	#Turns	SynLen
4136	16	6
4137	11	7
4138	8	7
4139	13	7
4140	118	6
4141	11	6
4142	10	6
4143	141	6
4144	40	6
4145	30	6
4146	10	6
4147	12	6
4148	56	7
4149	37	6
4150	26	6
4151	13	7
4152	8	7
4153	171	5
4154	77	5
4155	45	5
4156	15	5
4157	53	5
4158	12	5
4159	7	5
4160	10	5
4161	14	5
4162	17	5
4163	53	5
4164	10	5
4165	11	5
4166	7	5
4167	24	5
4168	53	5
4169	20	5
4170	23	5
4171	31	5
4172	39	5
4173	43	5
4174	72	5
4175	155	5
4176	8	5
4177	13	5
4178	7	5
4179	29	5
4180	25	5
4181	13	5
4182	11	5
4183	10	5
4184	7	5
4185	14	5
4186	96	5
4187	15	5
4188	119	5
4189	99	5
4190	36	5
4191	8	5
4192	42	5
4193	8	5
4194	8	5
4195	8	6
4196	20	6
4197	9	6
4198	67	6
4199	16	6
4200	11	6
4201	35	6
4202	45	6
4203	26	6
4204	12	6
4205	17	6
4206	15	6
4207	87	5
4208	9	5
4209	84	5
4210	8	5
4211	39	5
4212	10	5
4213	40	6
4214	31	5
4215	9	5
4216	7	5
4217	12	5
4218	49	5
4219	9	5
4220	9	5
4221	66	5
4222	13	5
4223	10	5
4224	18	5
4225	13	6
4226	19	6
4227	8	6
4228	8	6
4229	158	5
4230	13	5
4231	57	5
4232	8	5
4233	29	6
4234	8	7
4235	109	6
4236	9	6
4237	19	6
4238	129	5
4239	28	5
4240	28	5
4241	10	5
4242	22	6
4243	15	6
4244	22	6
4245	7	7
4246	40	6
4247	40	6
4248	11	6
4249	26	6
4250	9	6
4251	51	6
4252	51	6
4253	10	6
4254	55	6
4255	82	6
4256	41	5
4257	32	6
4258	9	6
4259	87	6
4260	8	7
4261	28	6
4262	56	5
4263	36	5
4264	8	5
4265	47	5
4266	7	5
4267	50	5
4268	11	5
4269	92	5
4270	9	5
4271	20	5
4272	7	5
4273	31	6
4274	14	6
4275	22	6
4276	44	6
4277	18	6
4278	9	6
4279	32	7
4280	11	7
4281	16	7
4282	33	7
4283	54	7
4284	50	6
4285	75	5
4286	39	6
4287	95	5
4288	41	5
4289	18	5
4290	34	5
4291	12	6
4292	38	5
4293	8	5
4294	71	5
4295	60	5
4296	25	5
4297	10	5
4298	10	5
4299	8	5
4300	7	5
4301	48	5
4302	8	5
4303	9	5
4304	19	6
4305	31	5
4306	154	5
4307	38	5
4308	102	5
4309	17	5
4310	8	5
4311	7	5
4312	7	5
4313	19	5
4314	9	5
4315	21	5
4316	20	5
4317	18	5
4318	11	6
4319	76	6
4320	131	5
4321	50	5
4322	9	6
4323	8	6
4324	15	8
4325	20	8
4326	124	5
4327	14	5
4328	7	5
4329	7	5
4330	96	5
4331	23	5
4332	10	5
4333	7	5
4334	27	6
4335	8	6
4336	18	6
4337	40	6
4338	8	7
4339	7	7
4340	10	7
4341	51	7
4342	8	7
4343	32	7
4344	65	6
4345	106	6
4346	77	5
4347	33	5
4348	11	5
4349	53	5
4350	8	6
4351	14	6
4352	23	6
4353	14	7
4354	8	7
4355	36	7
4356	52	7
4357	42	6
4358	8	6
4359	54	5
4360	12	5
4361	12	5
4362	32	5
4363	106	5
4364	10	6
4365	118	5
4366	35	5
4367	74	5
4368	44	5
4369	10	5
4370	98	5
4371	10	5
4372	43	5
4373	8	5
4374	8	5
4375	70	5
4376	14	5
4377	68	5
4378	66	5
4379	53	6
4380	14	6
4381	48	6
4382	41	7
4383	11	7
4384	15	8
4385	10	8
4386	18	8
4387	23	8
4388	14	8
4389	8	9
4390	111	5
4391	68	5
4392	8	5
4393	31	6
4394	8	6
4395	18	6
4396	38	6
4397	37	6
4398	23	6
4399	57	6
4400	7	6
4401	9	6
4402	17	6
4403	21	6
4404	21	6
4405	16	6
4406	10	6
4407	33	7
4408	55	6
4409	11	6
4410	21	7
4411	69	6
4412	56	6
4413	51	6
4414	7	6
4415	73	6
4416	12	6
4417	108	6
4418	30	6
4419	62	6
4420	22	6
4421	19	6
4422	124	5
4423	55	5
4424	19	6
4425	35	5
4426	22	5
4427	42	5
4428	14	5
4429	45	5
4430	13	5
4431	22	6
4432	15	6
4433	24	6
4434	30	6
4435	13	7
4436	17	7
4437	21	7
4438	12	7
4439	22	7
4440	77	7
4441	41	6
4442	33	6
4443	15	6
4444	10	6
4445	29	6
4446	105	5
4447	34	5
4448	45	7
4449	50	5
4450	32	5
4451	10	5
4452	8	5
4453	40	5
4454	35	5
4455	47	5
4456	38	5
4457	34	5
4458	10	5
4459	21	6
4460	9	6
4461	27	6
4462	12	6
4463	62	6
4464	24	6
4465	51	5
4466	10	5
4467	24	6
4468	14	6
4469	10	6
4470	25	6
4471	30	6
4472	17	6
4473	50	6
4474	9	6
4475	10	6
4476	10	7
4477	32	7
4478	13	7
4479	30	7
4480	37	6
4481	25	6
4482	23	6
4483	54	6
4484	9	7
4485	64	6
4486	10	6
4487	23	6
4488	32	6
4489	29	6
4490	54	6
4491	8	6
4492	52	6
4493	72	6
4494	8	6
4495	9	7
4496	11	7
4497	10	7
4498	16	7
4499	75	7
4500	19	7
4501	8	7
4502	7	7
4503	24	7
4504	36	7
4505	29	8
4506	24	7
4507	63	7
4508	37	7
4509	30	7
4510	8	7
4511	43	7
4512	65	6
4513	30	6
4514	8	6
4515	8	6
4516	26	6
4517	53	6
4518	13	6
4519	11	6
4520	27	7
4521	21	7
4522	14	7
4523	8	7
4524	50	7
4525	86	6
4526	54	6
4527	44	6
4528	50	6
4529	12	6
4530	34	6
4531	48	7
4532	10	7
4533	8	7
4534	7	8
4535	36	7
4536	45	7
4537	35	8
4538	16	8
4539	27	8
4540	19	9
4541	28	7
4542	32	7
4543	27	8
4544	148	5
4545	31	5
4546	17	5
4547	72	5
4548	9	5
4549	7	5
4550	119	5
4551	22	5
4552	7	5
4553	8	5
4554	44	5
4555	42	5
4556	9	5
4557	14	5
4558	17	6
4559	43	5
4560	19	5
4561	7	5
4562	28	5
4563	8	5
4564	44	5
4565	15	5
4566	45	5
4567	10	5
4568	13	5
4569	21	5
4570	7	6
4571	25	6
4572	10	6
4573	12	6
4574	8	6
4575	13	6
4576	11	7
4577	37	6
4578	13	6
4579	66	7
4580	9	7
4581	9	7
4582	55	7
4583	8	7
4584	61	6
4585	10	7
4586	62	6
4587	127	6
4588	26	6
4589	18	7
4590	8	8
4591	26	7
4592	10	7
4593	48	8
4594	29	7
4595	79	5
4596	13	5
4597	10	5
4598	14	6
4599	21	6
4600	16	6
4601	49	6
4602	7	6
4603	35	6
4604	27	6
4605	12	6
4606	75	6
4607	13	6
4608	10	6
4609	16	6
4610	10	6
4611	83	6
4612	13	6
4613	64	6
4614	12	6
4615	138	5
4616	80	5
4617	22	6
4618	47	5
4619	54	5
4620	45	5
4621	7	5
4622	22	5
4623	11	5
4624	92	5
4625	15	5
4626	26	6
4627	48	5
4628	27	5
4629	15	5
4630	27	5
4631	67	5
4632	18	5
4633	11	5
4634	12	5
4635	7	5
4636	8	5
4637	28	5
4638	8	5
4639	9	5
4640	10	5
4641	7	6
4642	10	6
4643	13	6
4644	30	6
4645	16	6
4646	120	5
4647	9	5
4648	11	5
4649	57	5
4650	37	5
4651	8	5
4652	19	5
4653	58	5
4654	10	5
4655	8	5
4656	60	5
4657	114	5
4658	68	5
4659	10	5
4660	32	5
4661	37	5
4662	9	5
4663	52	5
4664	10	5
4665	10	5
4666	61	5
4667	74	5
4668	31	5
4669	9	5
4670	11	5
4671	86	5
4672	18	5
4673	23	5
4674	28	5
4675	34	5
4676	21	5
4677	16	5
4678	11	5
4679	9	5
4680	34	6
4681	58	5
4682	124	5
4683	96	5
4684	29	5
4685	10	5
4686	30	5
4687	50	5
4688	23	6
4689	125	5
4690	38	5
4691	10	6
4692	34	5
4693	9	5
4694	10	5
4695	13	5
4696	27	5
4697	141	5
4698	43	5
4699	16	5
4700	53	5
4701	22	6
4702	21	6
4703	49	5
4704	23	6
4705	7	6
4706	101	6
4707	7	6
4708	15	6
4709	30	6
4710	9	6
4711	55	6
4712	37	6
4713	145	5
4714	12	6
4715	14	6
4716	57	5
4717	9	5
4718	12	6
4719	50	5
4720	31	5
4721	9	5
4722	40	6
4723	25	8
4724	26	5
4725	13	5
4726	39	5
4727	80	5
4728	8	5
4729	16	5
4730	9	5
4731	17	5
4732	7	5
4733	50	5
4734	56	5
4735	11	5
4736	54	5
4737	62	5
4738	12	5
4739	13	5
4740	39	6
4741	38	6
4742	8	6
4743	8	6
4744	26	6
4745	61	6
4746	50	6
4747	12	6
4748	12	6
4749	21	6
4750	40	6
4751	9	6
4752	13	6
4753	13	6
4754	57	7
4755	92	7
4756	88	5
4757	8	5
4758	13	5
4759	14	5
4760	9	5
4761	37	5
4762	10	5
4763	21	5
4764	44	5
4765	50	5
4766	68	5
4767	70	5
4768	33	5
4769	33	6
4770	18	6
4771	12	6
4772	10	6
4773	22	6
4774	46	6
4775	28	6
4776	18	6
4777	15	7
4778	114	6
4779	8	6
4780	39	6
4781	12	6
4782	94	6
4783	111	5
4784	15	5
4785	8	5
4786	8	5
4787	10	6
4788	24	6
4789	33	6
4790	74	5
4791	52	5
4792	28	5
4793	8	5
4794	12	5
4795	85	5
4796	55	5
4797	40	6
4798	81	5
4799	20	5
4800	39	5
4801	7	5
4802	7	5
4803	7	5
4804	103	5
4805	14	5
4806	34	5
4807	28	5
4808	26	5
4809	10	5
4810	7	5
4811	60	5
4812	9	5
4813	8	5
4814	68	5
4815	23	5
4816	13	5
4817	48	6
4818	33	6
4819	9	6
4820	67	5
4821	10	5
4822	51	7
4823	62	5
4824	23	5
4825	26	5
4826	9	5
4827	11	5
4828	15	5
4829	22	5
4830	8	6
4831	16	6
4832	7	6
4833	50	6
4834	49	7
4835	15	7
4836	35	7
4837	18	7
4838	12	7
4839	38	7
4840	56	7
4841	32	7
4842	23	8
4843	64	6
4844	9	6
4845	15	6
4846	148	5
4847	36	5
4848	7	5
4849	23	5
4850	7	5
4851	33	5
4852	10	5
4853	17	5
4854	61	5
4855	40	5
4856	47	5
4857	9	6
4858	17	6
4859	26	6
4860	63	5
4861	23	5
4862	19	5
4863	9	5
4864	46	5
4865	7	5
4866	14	5
4867	26	5
4868	45	5
4869	10	5
4870	64	5
4871	28	5
4872	14	5
4873	7	5
4874	37	6
4875	8	6
4876	9	6
4877	13	7
4878	23	8
4879	35	7
4880	11	7
4881	20	7
4882	81	6
4883	10	6
4884	18	6
4885	8	6
4886	12	6
4887	68	6
4888	42	7
4889	27	7
4890	80	6
4891	21	6
4892	10	6
4893	17	6
4894	12	7
4895	28	6
4896	52	6
4897	12	6
4898	8	6
4899	8	6
4900	11	6
4901	10	6
4902	16	7
4903	47	6
4904	66	6
4905	27	6
4906	25	7
4907	11	7
4908	19	7
4909	12	7
4910	31	7
4911	51	8
4912	13	8
4913	7	8
4914	72	7
4915	67	7
4916	36	6
4917	27	6
4918	18	6
4919	22	6
4920	16	6
4921	9	6
4922	37	6
4923	57	6
4924	38	6
4925	10	6
4926	61	6
4927	42	6
4928	34	6
4929	15	6
4930	105	6
4931	36	6
4932	88	5
4933	11	6
4934	28	6
4935	81	6
4936	97	5
4937	25	5
4938	53	5
4939	9	5
4940	11	5
4941	7	5
4942	22	5
4943	116	5
4944	67	5
4945	8	5
4946	16	6
4947	13	6
4948	9	6
4949	30	6
4950	7	7
4951	10	7
4952	14	7
4953	13	7
4954	48	7
4955	95	6
4956	19	6
4957	9	6
4958	12	6
4959	103	5
4960	31	5
4961	32	5
4962	42	5
4963	60	6
4964	52	5
4965	35	5
4966	45	5
4967	25	5
4968	7	6
4969	10	7
4970	38	6
4971	43	6
4972	38	5
4973	89	5
4974	12	5
4975	11	5
4976	13	5
4977	87	5
4978	17	5
4979	238	5
4980	9	5
4981	10	6
4982	15	6
4983	32	6
4984	64	5
4985	104	5
4986	90	5
4987	59	6
4988	10	6
4989	21	6
4990	15	6
4991	32	6
4992	133	5
4993	158	5
4994	7	5
4995	88	5
4996	9	5
4997	60	5
4998	19	5
4999	12	5
5000	24	5
5001	11	5
5002	34	5
5003	56	5
5004	8	5
5005	11	5
5006	7	5
5007	14	5
5008	16	5
5009	40	5
5010	46	5
5011	9	5
5012	18	5
5013	14	5
5014	35	5
5015	15	5
5016	14	5
5017	87	5
5018	11	5
5019	11	5
5020	56	5
5021	10	5
5022	89	5
5023	22	5
5024	24	5
5025	33	5
5026	22	5
5027	38	5
5028	51	5
5029	7	5
5030	12	5
5031	10	5
5032	8	5
5033	21	5
5034	24	5
5035	33	5
5036	11	6
5037	136	5
5038	13	5
5039	10	5
5040	53	5
5041	43	5
5042	9	5
5043	22	5
5044	47	5
5045	17	5
5046	14	6
5047	45	5
5048	107	5
5049	9	5
5050	68	5
5051	39	5
5052	38	5
5053	34	5
5054	12	5
5055	12	6
5056	74	5
5057	14	5
5058	11	6
5059	31	6
5060	7	6
5061	14	6
5062	56	6
5063	13	6
5064	97	5
5065	225	5
5066	22	5
5067	9	6
5068	70	5
5069	10	5
5070	12	5
5071	8	5
5072	11	5
5073	30	5
5074	7	5
5075	163	5
5076	24	5
5077	105	5
5078	30	5
5079	84	5
5080	7	6
5081	83	6
5082	38	5
5083	11	5
5084	34	5
5085	17	5
5086	18	5
5087	48	5
5088	42	5
5089	12	5
5090	54	5
5091	21	5
5092	30	6
5093	11	6
5094	75	5
5095	40	5
5096	12	5
5097	52	6
5098	90	5
5099	19	6
5100	11	6
5101	13	6
5102	51	6
5103	44	6
5104	24	6
5105	19	6
5106	11	7
5107	56	6
5108	57	6
5109	10	6
5110	10	6
5111	83	6
5112	12	6
5113	18	6
5114	21	6
5115	38	6
5116	11	6
5117	23	7
5118	35	6
5119	53	6
5120	25	6
5121	9	6
5122	12	6
5123	7	6
5124	10	6
5125	14	6
5126	55	6
5127	10	6
5128	10	6
5129	9	6
5130	119	6
5131	8	6
5132	9	7
5133	7	7
5134	94	6
5135	8	6
5136	67	6
5137	18	6
5138	7	7
5139	32	6
5140	12	6
5141	10	7
5142	31	6
5143	10	7
5144	7	8
5145	95	6
5146	11	6
5147	12	6
5148	27	6
5149	58	6
5150	16	6
5151	44	6
5152	20	6
5153	25	7
5154	11	7
5155	11	7
5156	10	7
5157	26	8
5158	13	8
5159	197	6
5160	8	6
5161	13	7
5162	58	6
5163	31	6
5164	194	5
5165	45	5
5166	65	5
5167	115	5
5168	9	6
5169	17	6
5170	169	5
5171	43	5
5172	8	5
5173	8	5
5174	12	5
5175	110	5
5176	9	5
5177	74	5
5178	14	5
5179	40	5
5180	36	5
5181	7	5
5182	14	5
5183	15	5
5184	25	5
5185	118	5
5186	29	5
5187	45	5
5188	94	5
5189	29	5
5190	48	5
5191	10	5
5192	41	5
5193	75	5
5194	27	5
5195	29	5
5196	122	5
5197	39	5
5198	11	5
5199	11	5
5200	7	5
5201	9	5
5202	26	5
5203	65	5
5204	53	5
5205	29	6
5206	53	5
5207	8	6
5208	8	6
5209	66	6
5210	65	5
5211	42	5
5212	24	5
5213	27	5
5214	8	5
5215	12	5
5216	9	5
5217	11	6
5218	15	6
5219	8	6
5220	9	6
5221	32	7
5222	7	7
5223	16	7
5224	88	6
5225	9	6
5226	22	7
5227	35	7
5228	13	7
5229	11	7
5230	15	8
5231	27	7
5232	94	6
5233	56	6
5234	12	6
5235	25	6
5236	9	6
5237	16	6
5238	12	6
5239	21	6
5240	65	6
5241	34	6
5242	16	6
5243	93	6
5244	21	7
5245	45	6
5246	36	6
5247	77	5
5248	64	5
5249	33	5
5250	15	5
5251	13	6
5252	87	5
5253	12	5
5254	8	5
5255	9	5
5256	20	5
5257	89	5
5258	8	5
5259	11	5
5260	41	5
5261	73	5
5262	82	5
5263	27	5
5264	11	5
5265	8	5
5266	7	5
5267	90	5
5268	13	5
5269	55	5
5270	7	6
5271	110	5
5272	70	5
5273	79	5
5274	57	5
5275	49	5
5276	8	5
5277	55	5
5278	49	5
5279	22	5
5280	27	5
5281	42	5
5282	36	5
5283	90	5
5284	96	5
5285	9	5
5286	10	5
5287	7	5
5288	7	5
5289	10	5
5290	36	5
5291	16	5
5292	13	5
5293	11	5
5294	7	5
5295	26	5
5296	11	5
5297	40	5
5298	24	6
5299	44	7
5300	64	5
5301	57	5
5302	49	5
5303	8	5
5304	14	5
5305	30	5
5306	25	5
5307	43	6
5308	45	5
5309	7	5
5310	7	6
5311	75	5
5312	10	5
5313	11	5
5314	21	6
5315	25	5
5316	13	5
5317	13	5
5318	44	5
5319	49	6
5320	90	6
5321	32	5
5322	7	5
5323	8	5
5324	9	5
5325	40	5
5326	11	5
5327	82	5
5328	37	5
5329	25	5
5330	13	5
5331	10	5
5332	9	5
5333	9	6
5334	107	5
5335	22	5
5336	28	5
5337	30	5
5338	11	5
5339	11	5
5340	8	6
5341	60	5
5342	59	5
5343	66	5
5344	52	5
5345	20	5
5346	83	5
5347	14	5
5348	7	5
5349	7	5
5350	16	5
5351	7	5
5352	10	5
5353	8	5
5354	69	5
5355	53	6
5356	8	6
5357	23	6
5358	14	6
5359	15	6
5360	8	6
5361	120	7
5362	11	7
5363	163	5
5364	31	5
5365	76	5
5366	22	5
5367	45	5
5368	13	5
5369	149	5
5370	35	5
5371	22	5
5372	45	5
5373	16	5
5374	54	5
5375	11	6
5376	9	6
5377	15	7
5378	9	8
5379	24	7
5380	17	7
5381	94	7
5382	106	5
5383	43	5
5384	10	5
5385	8	6
5386	13	6
5387	68	5
5388	7	5
5389	8	5
5390	10	6
5391	179	5
5392	14	5
5393	14	5
5394	54	5
5395	23	5
5396	10	5
5397	30	5
5398	25	5
5399	16	5
5400	8	5
5401	9	5
5402	9	5
5403	70	5
5404	45	5
5405	18	5
5406	65	5
5407	17	5
5408	55	5
5409	9	5
5410	28	5
5411	46	5
5412	74	5
5413	9	5
5414	55	5
5415	9	5
5416	45	5
5417	10	5
5418	8	5
5419	11	5
5420	15	5
5421	25	6
5422	26	6
5423	9	6
5424	18	6
5425	17	6
5426	52	6
5427	124	5
5428	9	5
5429	11	5
5430	7	5
5431	18	5
5432	52	5
5433	96	5
5434	17	5
5435	47	5
5436	40	5
5437	60	5
5438	18	6
5439	9	7
5440	82	6
5441	14	6
5442	47	6
5443	24	6
5444	15	6
5445	53	6
5446	31	6
5447	9	7
5448	7	7
5449	14	7
5450	8	7
5451	18	7
5452	11	7
5453	73	7
5454	13	7
5455	16	7
5456	54	7
5457	7	7
5458	10	8
5459	66	7
5460	88	6
5461	23	6
5462	51	5
5463	79	5
5464	36	5
5465	9	5
5466	10	6
5467	50	5
5468	7	5
5469	58	5
5470	51	6
5471	13	6
5472	8	6
5473	70	6
5474	15	7
5475	26	6
5476	41	6
5477	7	6
5478	9	6
5479	19	6
5480	77	6
5481	15	6
5482	22	6
5483	14	6
5484	14	6
5485	62	7
5486	11	7
5487	79	6
5488	10	7
5489	15	7
5490	11	7
5491	10	7
5492	16	7
5493	14	7
5494	26	7
5495	46	7
5496	51	7
5497	27	7
5498	141	5
5499	9	5
5500	27	5
5501	60	5
5502	12	5
5503	7	5
5504	28	5
5505	23	5
5506	12	5
5507	11	5
5508	10	5
5509	174	6
5510	15	6
5511	8	6
5512	41	6
5513	9	6
5514	13	6
5515	33	6
5516	29	6
5517	20	6
5518	11	6
5519	29	6
5520	58	6
5521	29	6
5522	10	6
5523	10	6
5524	12	6
5525	17	6
5526	78	6
5527	13	6
5528	8	6
5529	10	6
5530	63	6
5531	121	6
5532	45	6
5533	48	6
5534	14	6
5535	9	7
5536	11	7
5537	11	7
5538	41	7
5539	20	8
5540	188	5
5541	34	5
5542	8	5
5543	26	5
5544	7	5
5545	37	6
5546	102	5
5547	8	5
5548	7	5
5549	24	5
5550	120	5
5551	18	5
5552	11	5
5553	54	5
5554	13	5
5555	126	5
5556	9	5
5557	94	5
5558	91	5
5559	13	5
5560	45	5
5561	7	5
5562	9	5
5563	52	5
5564	66	5
5565	15	5
5566	12	5
5567	35	5
5568	27	5
5569	7	5
5570	11	5
5571	10	5
5572	9	6
5573	66	5
5574	56	5
5575	11	5
5576	34	5
5577	39	5
5578	7	5
5579	8	5
5580	50	5
5581	9	5
5582	21	5
5583	44	5
5584	23	5
5585	10	5
5586	24	5
5587	9	5
5588	28	5
5589	25	5
5590	24	5
5591	96	5
5592	9	5
5593	10	5
5594	44	5
5595	79	5
5596	23	5
5597	19	5
5598	8	5
5599	9	5
5600	144	6
5601	14	6
5602	29	6
5603	11	6
5604	13	6
5605	11	6
5606	50	6
5607	13	7
5608	25	6
5609	18	6
5610	36	6
5611	49	6
5612	9	6
5613	14	6
5614	10	6
5615	100	6
5616	21	6
5617	18	6
5618	71	6
5619	45	6
5620	11	6
5621	31	6
5622	166	5
5623	35	5
5624	10	5
5625	10	5
5626	42	5
5627	9	5
5628	8	5
5629	12	6
5630	11	6
5631	38	6
5632	69	5
5633	14	5
5634	11	5
5635	25	5
5636	11	5
5637	9	5
5638	33	5
5639	7	5
5640	15	5
5641	33	5
5642	12	5
5643	68	5
5644	12	5
5645	24	5
5646	19	5
5647	7	5
5648	7	5
5649	10	5
5650	10	5
5651	10	5
5652	42	5
5653	80	5
5654	41	5
5655	58	5
5656	11	5
5657	35	5
5658	18	5
5659	9	5
5660	8	6
5661	50	5
5662	10	5
5663	111	5
5664	10	6
5665	28	5
5666	69	5
5667	23	5
5668	31	5
5669	12	5
5670	56	5
5671	27	5
5672	9	5
5673	30	5
5674	33	5
5675	14	5
5676	32	5
5677	81	5
5678	24	5
5679	42	6
5680	52	5
5681	22	5
5682	21	6
5683	19	6
5684	72	5
5685	11	5
5686	8	5
5687	10	5
5688	79	5
5689	8	5
5690	124	5
5691	8	5
5692	7	6
5693	19	7
5694	39	5
5695	50	5
5696	8	5
5697	10	5
5698	26	5
5699	30	6
5700	42	5
5701	47	5
5702	8	5
5703	40	5
5704	143	5
5705	7	6
5706	11	6
5707	16	6
5708	26	6
5709	9	7
5710	12	7
5711	160	5
5712	11	5
5713	8	5
5714	12	5
5715	9	5
5716	45	5
5717	9	5
5718	13	5
5719	45	5
5720	13	5
5721	73	5
5722	71	6
5723	9	6
5724	11	6
5725	21	6
5726	11	6
5727	37	6
5728	15	6
5729	37	6
5730	9	6
5731	29	6
5732	95	6
5733	8	6
5734	11	6
5735	11	6
5736	107	6
5737	62	5
5738	17	5
5739	11	5
5740	14	5
5741	7	5
5742	13	5
5743	8	5
5744	9	5
5745	13	5
5746	10	5
5747	14	5
5748	9	5
5749	16	5
5750	9	5
5751	7	6
5752	42	5
5753	23	5
5754	48	5
5755	50	5
5756	96	5
5757	29	5
5758	9	5
5759	21	5
5760	12	5
5761	41	5
5762	10	5
5763	11	5
5764	10	5
5765	21	5
5766	12	5
5767	35	5
5768	12	6
5769	9	6
5770	10	6
5771	114	5
5772	11	5
5773	8	5
5774	107	5
5775	12	5
5776	8	5
5777	11	5
5778	13	5
5779	8	5
5780	45	5
5781	18	5
5782	11	5
5783	11	5
5784	10	5
5785	11	5
5786	12	5
5787	8	5
5788	10	5
5789	7	5
5790	24	5
5791	10	5
5792	8	5
5793	9	5
5794	13	5
5795	12	5
5796	7	6
5797	18	6
5798	37	6
5799	44	5
5800	12	5
5801	90	5
5802	9	5
5803	105	5
5804	31	6
5805	138	5
5806	15	5
5807	9	5
5808	9	6
5809	12	6
5810	63	5
5811	41	5
5812	30	5
5813	26	5
5814	86	5
5815	11	5
5816	29	5
5817	16	5
5818	34	5
5819	65	5
5820	24	5
5821	7	5
5822	38	5
5823	82	5
5824	12	5
5825	9	5
5826	32	5
5827	37	5
5828	43	5
5829	10	6
5830	56	6
5831	13	6
5832	81	5
5833	48	5
5834	29	5
5835	12	6
5836	7	6
5837	36	6
5838	15	6
5839	7	6
5840	68	6
5841	15	6
5842	97	5
5843	56	5
5844	12	5
5845	16	5
5846	37	5
5847	50	5
5848	24	5
5849	12	5
5850	64	5
5851	22	5
5852	10	5
5853	8	5
5854	14	5
5855	10	5
5856	14	5
5857	54	5
5858	73	5
5859	9	5
5860	10	5
5861	10	5
5862	70	5
5863	13	6
5864	72	5
5865	10	5
5866	8	5
5867	72	5
5868	14	5
5869	11	5
5870	17	5
5871	24	5
5872	48	5
5873	32	5
5874	32	5
5875	56	5
5876	7	5
5877	12	5
5878	38	5
5879	13	5
5880	73	6
5881	82	5
5882	19	5
5883	11	5
5884	16	5
5885	12	5
5886	13	5
5887	85	5
5888	21	5
5889	11	5
5890	93	5
5891	69	5
5892	41	5
5893	9	5
5894	15	5
5895	46	5
5896	8	5
5897	14	5
5898	81	5
5899	8	5
5900	8	5
5901	13	5
5902	22	5
5903	35	5
5904	62	5
5905	11	5
5906	10	5
5907	65	5
5908	8	5
5909	10	6
5910	38	5
5911	12	5
5912	47	5
5913	10	5
5914	60	5
5915	33	5
5916	32	5
5917	7	5
5918	183	5
5919	13	5
5920	13	5
5921	34	5
5922	15	5
5923	10	5
5924	19	5
5925	11	5
5926	8	6
5927	48	5
5928	37	5
5929	142	5
5930	10	5
5931	43	5
5932	72	6
5933	11	6
5934	12	6
5935	51	7
5936	12	7
5937	17	8
5938	16	8
5939	122	6
5940	56	5
5941	20	5
5942	8	5
5943	31	5
5944	10	5
5945	36	5
5946	26	5
5947	99	6
5948	69	5
5949	27	5
5950	132	5
5951	7	5
5952	22	5
5953	8	5
5954	28	5
5955	67	5
5956	61	5
5957	33	5
5958	50	5
5959	10	5
5960	31	5
5961	22	5
5962	40	5
5963	19	5
5964	30	5
5965	12	5
5966	10	5
5967	26	5
5968	120	5
5969	60	5
5970	12	5
5971	11	5
5972	69	5
5973	84	5
5974	27	5
5975	62	5
5976	7	5
5977	73	6
5978	10	7
5979	13	7
5980	29	7
5981	18	7
5982	105	5
5983	34	5
5984	12	5
5985	7	5
5986	14	5
5987	14	5
5988	13	5
5989	10	5
5990	67	5
5991	15	5
5992	11	5
5993	37	5
5994	42	6
5995	8	6
5996	18	6
5997	12	6
5998	78	6
5999	38	6
6000	69	5
6001	13	5
6002	34	5
6003	11	5
6004	25	5
6005	58	6
6006	7	6
6007	24	6
6008	26	6
6009	40	6
6010	40	6
6011	15	6
6012	154	5
6013	8	5
6014	13	5
6015	15	5
6016	36	5
6017	38	5
6018	62	5
6019	26	5
6020	105	5
6021	11	5
6022	25	5
6023	16	5
6024	18	5
6025	31	5
6026	114	5
6027	33	5
6028	7	5
6029	10	5
6030	75	5
6031	12	5
6032	7	5
6033	9	5
6034	12	5
6035	10	5
6036	14	5
6037	72	6
6038	12	6
6039	7	6
6040	9	6
6041	92	5
6042	8	5
6043	80	5
6044	47	5
6045	12	6
6046	87	5
6047	31	5
6048	9	5
6049	9	5
6050	17	5
6051	9	5
6052	34	5
6053	14	5
6054	16	5
6055	21	6
6056	60	5
6057	14	5
6058	10	6
6059	7	6
6060	9	6
6061	12	7
6062	16	7
6063	42	7
6064	12	7
6065	35	7
6066	78	7
6067	8	7
6068	38	7
6069	7	7
6070	9	8
6071	71	6
6072	175	5
6073	139	5
6074	8	5
6075	61	5
6076	10	5
6077	43	5
6078	10	5
6079	110	5
6080	8	5
6081	44	5
6082	9	5
6083	12	5
6084	31	5
6085	48	5
6086	12	5
6087	7	5
6088	8	5
6089	28	5
6090	25	5
6091	13	5
6092	29	6
6093	67	5
6094	40	5
6095	8	5
6096	13	5
6097	10	5
6098	9	5
6099	32	5
6100	31	6
6101	67	6
6102	36	5
6103	55	5
6104	7	5
6105	10	6
6106	9	6
6107	9	6
6108	57	6
6109	195	5
6110	27	5
6111	12	5
6112	10	5
6113	47	5
6114	29	5
6115	93	5
6116	14	6
6117	10	6
6118	52	6
6119	8	6
6120	69	5
6121	12	5
6122	63	5
6123	16	5
6124	67	5
6125	8	5
6126	13	5
6127	9	5
6128	19	5
6129	8	5
6130	13	5
6131	13	5
6132	9	5
6133	24	5
