Run#	#Turns	SynLen
6118	232	1
6119	512	0
6120	170	0
6121	189	0
6122	109	0
6123	968	0
6124	148	0
6125	279	0
6126	276	0
6127	327	0
6128	123	0
6129	349	0
6130	187	0
6131	173	1
6132	67	0
6133	133	0
6134	748	0
6135	237	0
6136	509	0
6137	48	1
6138	179	0
6139	164	0
6140	62	0
6141	85	0
6142	77	0
6143	198	0
6144	205	0
6145	940	0
6146	573	0
6147	322	0
6148	292	0
6149	165	0
6150	83	0
6151	174	0
6152	244	0
6153	64	0
6154	210	0
6155	1063	0
6156	176	0
6157	189	0
6158	327	0
6159	115	0
6160	500	0
6161	114	1
6162	354	0
6163	316	0
6164	225	0
6165	543	1
6166	249	0
6167	46	0
6168	257	0
6169	567	0
6170	282	0
6171	64	0
6172	105	0
6173	170	0
6174	329	0
6175	58	0
6176	167	0
6177	228	1
6178	223	0
6179	199	1
6180	452	0
6181	357	0
6182	793	1
6183	312	0
6184	72	0
6185	177	0
6186	291	0
6187	174	0
6188	291	0
6189	424	0
6190	316	1
6191	86	0
6192	229	0
6193	124	0
6194	750	0
6195	157	0
6196	214	0
6197	147	1
6198	326	0
6199	122	0
6200	71	0
6201	211	0
6202	126	0
6203	127	0
6204	98	1
6205	896	0
6206	384	0
6207	35	0
6208	185	0
6209	307	0
6210	187	0
6211	84	0
6212	475	0
6213	85	0
6214	209	0
6215	134	0
6216	248	0
6217	658	0
6218	129	0
6219	73	0
6220	86	0
6221	718	0
6222	1136	0
6223	27	0
6224	356	0
6225	181	0
6226	453	0
6227	714	0
6228	895	0
6229	70	1
6230	125	0
6231	74	0
6232	584	0
6233	17	0
6234	739	0
6235	331	1
6236	585	0
6237	135	1
6238	296	0
6239	665	0
6240	84	1
6241	277	0
6242	377	0
6243	101	0
6244	246	0
6245	250	0
6246	182	0
6247	106	0
6248	80	1
6249	368	0
6250	209	0
6251	135	0
6252	99	0
6253	14	0
6254	231	0
6255	79	0
6256	48	0
6257	112	0
6258	115	0
6259	47	1
6260	349	0
6261	58	0
6262	229	0
6263	87	0
6264	81	0
6265	265	0
6266	219	1
6267	61	0
6268	290	0
6269	75	0
6270	141	0
6271	168	0
6272	245	0
6273	74	0
6274	221	0
6275	86	0
6276	300	0
6277	264	0
6278	177	0
6279	138	0
6280	172	0
6281	580	0
6282	250	0
6283	210	0
6284	452	0
6285	598	0
6286	793	0
6287	602	0
6288	244	0
6289	148	0
6290	200	0
6291	277	0
6292	210	0
6293	52	0
6294	268	0
6295	228	0
6296	1023	0
6297	117	0
6298	202	0
6299	55	0
6300	493	0
6301	367	0
6302	178	0
6303	613	0
6304	587	0
6305	472	1
6306	363	0
6307	88	0
6308	115	0
6309	774	0
6310	149	0
6311	696	0
6312	225	0
6313	478	0
6314	521	0
6315	132	0
6316	1593	0
6317	210	0
6318	351	0
6319	537	0
6320	1298	0
6321	532	1
6322	79	1
6323	522	0
6324	29	0
6325	264	0
6326	37	0
6327	380	0
6328	1668	1
6329	419	0
6330	280	0
6331	156	0
6332	648	0
6333	63	0
6334	122	0
6335	117	0
6336	63	0
6337	535	0
6338	203	0
6339	184	0
6340	160	0
6341	670	0
6342	601	0
6343	76	0
6344	340	0
6345	261	0
6346	592	0
6347	210	0
6348	267	1
6349	84	0
6350	146	0
6351	286	0
6352	162	0
6353	241	0
6354	221	0
6355	226	0
6356	458	1
6357	150	0
6358	679	0
6359	80	0
6360	38	1
6361	84	0
6362	247	0
6363	453	0
6364	95	0
6365	27	0
6366	782	1
6367	45	0
6368	373	0
6369	1169	0
6370	131	0
6371	250	0
6372	273	1
6373	591	0
6374	390	0
6375	31	0
6376	276	0
6377	442	0
6378	123	0
6379	188	0
6380	102	1
6381	157	0
6382	560	0
6383	114	0
6384	312	1
6385	37	0
6386	840	0
6387	83	0
6388	504	0
6389	60	0
6390	128	0
6391	441	0
6392	205	0
6393	264	0
6394	170	0
6395	689	0
6396	845	0
6397	204	0
6398	57	0
6399	182	0
6400	37	0
6401	127	0
6402	272	0
6403	105	1
6404	429	0
6405	321	0
6406	76	0
6407	279	0
6408	232	0
6409	81	0
6410	615	0
6411	178	0
6412	136	0
6413	105	0
6414	127	0
6415	471	0
6416	78	0
6417	215	0
6418	969	0
6419	36	0
6420	133	0
6421	189	0
6422	152	0
6423	67	0
6424	159	0
6425	77	0
6426	66	1
6427	118	0
6428	161	0
6429	309	0
6430	296	0
6431	222	0
6432	455	0
6433	201	0
6434	281	0
6435	49	0
6436	83	0
6437	272	0
6438	46	0
6439	402	0
6440	67	0
6441	100	0
6442	85	1
6443	57	0
6444	161	2
6445	222	0
6446	166	0
6447	101	0
6448	255	0
6449	323	0
6450	687	0
6451	231	0
6452	237	0
6453	421	0
6454	441	0
6455	551	0
6456	169	0
6457	160	0
6458	180	2
6459	86	1
6460	138	0
6461	448	0
6462	102	0
6463	789	0
6464	284	0
6465	173	0
6466	394	0
6467	268	0
6468	210	0
6469	95	0
6470	288	0
6471	81	0
6472	240	0
6473	55	0
6474	596	0
6475	422	0
6476	517	1
6477	164	0
6478	131	0
6479	73	0
6480	324	0
6481	999	0
6482	890	0
6483	398	0
6484	72	0
6485	138	0
6486	129	0
6487	116	1
6488	250	0
6489	145	0
6490	458	0
6491	670	0
6492	356	1
6493	105	0
6494	146	0
6495	122	0
6496	674	0
6497	730	0
6498	81	0
6499	147	0
6500	218	1
6501	530	1
6502	79	0
6503	198	0
6504	114	0
6505	335	0
6506	1498	0
6507	63	0
6508	128	0
6509	439	0
6510	497	0
6511	242	0
6512	195	0
6513	590	0
6514	156	0
6515	43	0
6516	113	0
6517	178	1
6518	305	0
6519	290	0
6520	463	0
6521	670	1
6522	89	0
6523	96	0
6524	67	0
6525	20	0
6526	643	0
6527	77	0
6528	210	0
6529	267	1
6530	134	0
6531	51	0
6532	200	0
6533	284	1
6534	149	0
6535	292	0
6536	104	0
6537	749	0
6538	66	0
6539	137	0
6540	614	0
6541	211	0
6542	124	0
6543	55	0
6544	19	1
6545	172	0
6546	48	0
6547	575	0
6548	99	0
6549	252	1
6550	317	0
6551	25	0
6552	435	0
6553	126	0
6554	730	0
6555	595	0
6556	657	1
6557	306	0
6558	170	0
6559	857	0
6560	235	0
6561	184	0
6562	544	1
6563	101	1
6564	273	0
6565	55	0
6566	113	0
6567	293	0
6568	103	0
6569	185	0
6570	241	0
6571	490	0
6572	357	0
6573	305	0
6574	281	0
6575	272	0
6576	205	0
6577	761	0
6578	451	0
6579	271	0
6580	115	0
6581	234	0
6582	301	0
6583	348	1
6584	124	0
6585	70	0
6586	103	0
6587	107	0
6588	211	0
6589	414	1
6590	117	1
6591	322	0
6592	266	0
6593	195	0
6594	183	0
6595	368	0
6596	96	1
6597	338	0
6598	115	0
6599	41	0
6600	156	0
6601	108	0
6602	738	0
6603	177	0
6604	45	0
6605	358	0
6606	492	0
6607	118	1
6608	284	0
6609	204	0
6610	329	0
6611	241	0
6612	178	0
6613	734	0
6614	351	0
6615	214	0
6616	260	1
6617	517	1
6618	892	0
6619	202	0
6620	192	0
6621	518	0
6622	458	0
6623	231	1
6624	74	0
6625	444	0
6626	98	0
6627	33	0
6628	45	0
6629	173	0
6630	305	0
6631	235	0
6632	530	0
6633	146	0
6634	547	0
6635	106	0
6636	491	0
6637	38	0
6638	104	0
6639	124	0
6640	157	0
6641	574	1
6642	1274	0
6643	344	0
6644	173	0
6645	146	0
6646	256	0
6647	111	0
6648	327	0
6649	585	0
6650	479	0
6651	321	0
6652	133	0
6653	854	0
6654	214	0
6655	146	0
6656	251	0
6657	28	0
6658	67	0
6659	39	0
6660	39	0
6661	128	0
6662	429	0
6663	411	1
6664	38	0
6665	257	0
6666	307	0
6667	174	0
6668	166	1
6669	295	0
6670	111	0
6671	462	0
6672	406	0
6673	463	0
6674	114	0
6675	335	1
6676	105	0
6677	55	0
6678	390	0
6679	43	0
6680	87	0
6681	120	1
6682	673	0
6683	240	0
6684	195	0
6685	72	0
6686	219	0
6687	301	0
6688	370	0
6689	189	0
6690	319	0
6691	41	0
6692	178	0
6693	217	1
6694	136	0
6695	608	0
6696	731	0
6697	45	0
6698	81	0
6699	820	0
6700	111	1
6701	280	0
6702	119	0
6703	376	0
6704	68	0
6705	768	0
6706	40	0
6707	158	1
6708	92	0
6709	57	0
6710	416	0
6711	131	0
6712	242	1
6713	141	0
6714	503	0
6715	164	1
6716	116	0
6717	698	0
6718	109	0
6719	86	0
6720	226	0
6721	256	0
6722	75	0
6723	170	0
6724	559	0
6725	624	0
6726	390	0
6727	438	0
6728	181	0
6729	624	0
6730	76	0
6731	314	0
6732	97	0
6733	741	0
6734	778	0
6735	157	0
6736	725	2
6737	70	0
6738	363	0
6739	83	0
6740	249	0
6741	180	0
6742	538	0
6743	634	0
6744	312	0
6745	276	0
6746	174	0
6747	199	0
6748	291	0
6749	79	1
6750	95	0
6751	229	0
6752	71	0
6753	128	0
6754	91	0
6755	238	0
6756	385	0
6757	67	0
6758	271	0
6759	238	0
6760	71	0
6761	100	0
6762	175	0
6763	271	0
6764	155	0
6765	170	0
6766	243	0
6767	47	0
6768	346	0
6769	273	0
6770	121	0
6771	86	0
6772	48	0
6773	136	0
6774	94	0
6775	364	1
6776	31	1
6777	42	0
6778	336	0
6779	163	0
6780	147	0
6781	165	0
6782	43	0
6783	130	0
6784	84	0
6785	427	1
6786	423	0
6787	240	0
6788	278	0
6789	173	1
6790	78	0
6791	51	0
6792	72	0
6793	203	2
6794	239	0
6795	106	0
6796	267	0
6797	117	1
6798	118	0
6799	123	1
6800	115	0
6801	415	0
6802	136	1
6803	74	0
6804	211	0
6805	176	0
6806	47	0
6807	416	0
6808	65	0
6809	420	0
6810	371	0
6811	943	1
6812	367	0
6813	82	2
6814	328	0
6815	300	0
6816	443	0
6817	565	0
6818	213	0
6819	22	0
6820	133	0
6821	145	0
6822	585	0
6823	69	0
6824	736	1
6825	56	0
6826	583	0
6827	588	0
6828	507	0
6829	307	0
6830	123	0
6831	367	0
6832	161	1
6833	482	1
6834	74	0
6835	149	1
6836	281	0
6837	632	0
6838	64	0
6839	219	1
6840	25	0
6841	50	0
6842	807	0
6843	115	0
6844	637	0
6845	181	0
6846	189	1
6847	51	0
6848	291	0
6849	334	1
6850	330	0
6851	128	0
6852	262	0
6853	191	0
6854	356	0
6855	135	1
6856	37	0
6857	527	0
6858	343	0
6859	257	0
6860	81	0
6861	284	0
6862	672	0
6863	183	0
6864	846	0
6865	351	0
6866	221	0
6867	470	0
6868	796	0
6869	328	1
6870	60	0
6871	447	0
6872	333	0
6873	144	0
6874	443	0
6875	76	0
6876	289	1
6877	89	0
6878	163	0
6879	292	2
6880	199	1
6881	216	0
6882	124	0
6883	402	0
6884	210	0
6885	233	0
6886	378	0
6887	246	0
6888	186	0
6889	170	0
6890	113	0
6891	324	0
6892	81	0
6893	293	0
6894	603	0
6895	78	0
6896	413	0
6897	60	0
6898	120	0
6899	132	1
6900	198	0
6901	241	0
6902	146	0
6903	198	0
6904	88	0
6905	149	0
6906	382	0
6907	120	0
6908	75	0
6909	286	1
6910	152	0
6911	409	0
6912	191	0
6913	42	0
6914	928	0
6915	91	0
6916	316	0
6917	510	1
6918	154	1
6919	149	1
6920	253	0
6921	126	0
6922	251	0
6923	694	1
6924	802	0
6925	454	0
6926	332	0
6927	37	0
6928	72	1
6929	344	0
6930	476	1
6931	431	0
6932	79	0
6933	110	0
6934	865	0
6935	155	0
6936	37	1
6937	840	0
6938	509	0
6939	165	0
6940	730	0
6941	456	0
6942	228	0
6943	875	0
6944	207	0
6945	302	0
6946	427	0
6947	380	0
6948	177	0
6949	277	0
6950	611	0
6951	355	0
6952	578	0
6953	568	0
6954	140	0
6955	231	0
6956	833	0
6957	181	0
6958	251	0
6959	131	0
6960	669	0
6961	99	0
6962	268	0
6963	39	0
6964	51	0
6965	384	0
6966	139	0
6967	804	0
6968	210	0
6969	307	0
6970	73	0
6971	328	0
6972	86	0
6973	256	0
6974	211	0
6975	317	1
6976	165	0
6977	221	1
6978	472	0
6979	600	0
6980	497	0
6981	339	0
6982	44	0
6983	672	0
6984	290	0
6985	389	0
6986	359	0
6987	315	0
6988	19	0
6989	87	0
6990	201	0
6991	308	0
6992	406	1
6993	126	1
6994	36	0
6995	104	0
6996	85	0
6997	73	0
6998	127	0
6999	640	0
7000	344	0
7001	87	0
7002	340	0
7003	386	0
7004	236	0
7005	197	0
7006	255	0
7007	721	0
7008	553	0
7009	358	0
7010	301	0
7011	238	0
7012	167	0
7013	49	0
7014	184	0
7015	174	0
7016	181	0
7017	143	0
7018	58	0
7019	687	0
7020	106	0
7021	117	0
7022	24	0
7023	97	0
7024	850	0
7025	382	0
7026	411	0
7027	134	0
7028	127	0
7029	122	0
7030	88	0
7031	98	0
7032	57	0
7033	376	0
7034	155	0
7035	295	0
7036	114	0
7037	780	1
7038	206	1
7039	54	0
7040	215	0
7041	61	0
7042	228	0
7043	52	0
7044	36	0
7045	171	1
7046	214	1
7047	116	0
7048	126	0
7049	372	0
7050	541	0
7051	82	1
7052	623	0
7053	480	0
7054	51	0
7055	237	0
7056	238	0
7057	223	0
7058	243	0
7059	344	0
7060	192	3
7061	30	0
7062	397	0
7063	127	0
7064	989	0
7065	35	0
7066	208	0
7067	288	0
7068	87	0
7069	75	0
7070	473	0
7071	30	0
7072	34	0
7073	223	0
7074	424	0
7075	282	1
7076	315	0
7077	405	0
7078	286	0
7079	275	0
7080	599	0
7081	315	0
7082	77	0
7083	354	0
7084	326	0
7085	1018	2
7086	140	1
7087	171	0
7088	378	1
7089	232	0
7090	59	0
7091	100	0
7092	35	0
7093	187	0
7094	51	1
7095	591	0
7096	586	0
7097	211	0
7098	89	0
7099	317	0
7100	83	0
7101	81	0
7102	349	0
7103	176	1
7104	62	0
7105	93	0
7106	128	0
7107	313	0
7108	60	1
7109	271	1
7110	387	0
7111	671	1
7112	187	0
7113	90	0
7114	85	0
7115	95	0
7116	96	0
7117	267	0
7118	252	0
7119	368	0
7120	37	1
7121	192	0
7122	46	0
7123	126	0
7124	427	0
7125	105	0
7126	92	1
7127	65	0
7128	678	0
7129	114	1
7130	462	0
7131	162	0
7132	233	0
7133	184	0
7134	185	0
7135	607	0
7136	317	0
7137	225	0
7138	85	0
7139	177	0
7140	165	0
7141	204	0
7142	172	0
7143	214	1
7144	186	0
7145	720	0
7146	501	0
7147	195	0
7148	121	1
7149	138	0
7150	663	0
7151	147	0
7152	268	1
7153	233	0
7154	544	0
7155	160	0
7156	146	0
7157	468	0
7158	125	0
7159	663	0
7160	483	0
7161	103	0
7162	297	0
7163	250	0
7164	148	0
7165	191	0
7166	178	0
7167	341	0
7168	424	0
7169	169	0
7170	128	0
7171	561	0
7172	782	0
7173	835	0
7174	121	0
7175	364	0
7176	487	0
7177	174	1
7178	235	0
7179	179	0
7180	292	0
7181	234	0
7182	86	0
7183	167	0
7184	427	0
7185	229	0
7186	212	1
7187	134	0
7188	259	0
7189	198	0
7190	24	0
7191	180	0
7192	519	0
7193	44	0
7194	239	1
7195	133	0
7196	251	0
7197	124	0
7198	57	1
7199	114	0
7200	229	0
7201	425	0
7202	136	0
7203	234	0
7204	235	0
7205	71	0
7206	847	0
7207	324	0
7208	39	0
7209	165	0
7210	347	0
7211	205	0
7212	98	0
7213	152	0
7214	894	0
7215	77	0
7216	62	0
7217	290	0
7218	434	0
7219	381	0
7220	183	0
7221	99	0
7222	640	0
7223	161	0
7224	180	0
7225	204	0
7226	273	0
7227	159	0
7228	117	0
7229	289	0
7230	26	0
7231	304	1
7232	93	0
7233	334	0
7234	415	0
7235	703	0
7236	227	0
7237	169	0
7238	194	0
7239	81	0
7240	209	0
7241	134	0
7242	133	0
7243	231	0
7244	169	1
7245	97	0
7246	97	0
7247	122	0
7248	189	1
7249	123	0
7250	129	0
7251	230	0
7252	356	0
7253	84	0
7254	92	0
7255	730	0
7256	78	0
7257	697	0
7258	583	0
7259	286	0
7260	363	0
7261	70	1
7262	274	1
7263	323	0
7264	133	1
7265	566	0
7266	64	0
7267	123	0
7268	112	0
7269	87	0
7270	78	0
7271	788	0
7272	304	0
7273	439	0
7274	193	1
7275	229	0
7276	206	0
7277	483	0
7278	90	0
7279	438	0
7280	134	0
7281	513	0
7282	974	0
7283	692	0
7284	724	0
7285	150	0
7286	251	0
7287	131	0
7288	153	0
7289	47	0
7290	293	0
7291	129	0
7292	141	1
7293	397	1
7294	500	0
7295	27	0
7296	120	0
7297	366	0
7298	164	0
7299	143	0
7300	226	0
7301	326	0
7302	400	0
7303	450	0
7304	277	0
7305	296	0
7306	78	1
7307	450	0
7308	39	0
7309	497	0
7310	201	0
7311	251	1
7312	819	0
7313	919	0
7314	104	0
7315	42	0
7316	1735	0
7317	155	0
7318	88	0
7319	124	0
7320	240	0
7321	44	1
7322	349	0
7323	69	0
7324	217	0
7325	460	0
7326	455	0
7327	67	0
7328	137	0
7329	158	0
7330	545	0
7331	512	1
7332	162	0
7333	169	0
7334	438	0
7335	560	1
7336	113	0
7337	104	0
7338	581	0
7339	465	0
7340	535	0
7341	127	0
7342	202	0
7343	157	0
7344	485	0
7345	668	0
7346	77	1
7347	124	0
7348	296	0
7349	222	0
7350	237	0
7351	62	0
7352	41	0
7353	447	0
7354	228	0
7355	147	0
7356	519	0
7357	35	0
7358	125	0
7359	239	0
7360	134	0
7361	151	0
7362	599	0
7363	88	0
7364	346	0
7365	179	0
7366	79	0
7367	721	0
7368	207	1
7369	182	0
7370	392	0
7371	144	1
7372	475	1
7373	455	0
7374	434	1
7375	101	1
7376	120	0
7377	168	0
7378	324	1
7379	319	0
7380	197	0
7381	448	0
7382	152	0
7383	49	0
7384	460	0
7385	221	0
7386	133	0
7387	140	0
7388	53	0
7389	150	0
7390	203	0
7391	329	0
7392	78	0
7393	368	0
7394	434	0
7395	1087	1
7396	65	0
7397	320	0
7398	61	1
7399	222	0
7400	182	0
7401	495	0
7402	236	0
7403	346	0
7404	129	0
7405	61	0
7406	191	1
7407	352	0
7408	339	0
7409	178	0
7410	439	0
7411	162	0
7412	864	0
7413	277	0
7414	60	1
7415	74	1
7416	601	0
7417	120	0
7418	155	0
7419	350	0
7420	358	0
7421	149	0
7422	311	0
7423	324	0
7424	347	0
7425	156	0
7426	400	0
7427	138	0
7428	629	0
7429	351	0
7430	19	0
7431	1150	0
7432	450	0
7433	224	0
7434	180	0
7435	98	1
7436	656	0
7437	892	0
7438	23	0
7439	147	0
7440	110	0
7441	110	0
7442	786	1
7443	36	0
7444	163	0
7445	17	0
7446	193	0
7447	296	0
7448	95	0
7449	482	0
7450	181	0
7451	346	0
7452	318	0
7453	178	0
7454	207	0
7455	324	0
7456	208	0
7457	97	0
7458	185	0
7459	275	0
7460	354	1
7461	249	0
7462	76	1
7463	217	0
7464	88	0
7465	271	0
7466	50	0
7467	171	0
7468	707	0
7469	119	0
7470	436	0
7471	100	0
7472	170	1
7473	74	0
7474	55	1
7475	300	0
7476	101	0
7477	187	0
7478	450	0
7479	234	1
7480	427	0
7481	403	0
7482	98	1
7483	272	1
7484	297	0
7485	710	0
7486	110	0
7487	436	0
7488	218	0
7489	279	0
7490	147	0
7491	270	0
7492	80	0
7493	171	0
7494	259	0
7495	141	0
7496	90	0
7497	618	0
7498	38	0
7499	46	0
7500	1040	0
7501	289	1
7502	60	0
7503	95	0
7504	28	0
7505	392	0
7506	927	0
7507	430	1
7508	78	0
7509	395	0
7510	611	0
7511	79	0
7512	182	1
7513	67	0
7514	19	0
7515	179	0
7516	36	0
7517	337	0
7518	798	0
7519	210	0
7520	95	0
7521	147	0
7522	280	0
7523	99	0
7524	135	1
7525	72	0
7526	542	0
7527	309	0
7528	165	0
7529	256	0
7530	244	0
7531	915	0
7532	608	0
7533	70	0
7534	447	0
7535	369	0
7536	222	0
7537	412	0
7538	435	0
7539	469	0
7540	76	0
7541	56	0
7542	340	0
7543	537	0
7544	335	0
7545	82	0
7546	309	0
7547	54	0
7548	252	0
7549	42	0
7550	302	0
7551	83	0
7552	395	0
7553	425	0
7554	160	0
7555	374	0
7556	97	0
7557	188	0
7558	215	0
7559	361	0
7560	243	0
7561	185	0
7562	364	0
7563	227	0
7564	544	0
7565	162	0
7566	98	0
7567	96	0
7568	587	0
7569	139	0
7570	159	0
7571	240	0
7572	52	1
7573	341	0
7574	268	0
7575	22	1
7576	1118	0
7577	77	0
7578	409	0
7579	60	0
7580	18	0
7581	109	0
7582	110	0
7583	178	0
7584	195	0
7585	717	0
7586	1069	0
7587	112	0
7588	134	0
7589	384	0
7590	67	0
7591	146	1
7592	70	0
7593	484	0
7594	97	1
7595	203	0
7596	221	0
7597	42	1
7598	29	0
7599	377	1
7600	489	0
7601	519	0
7602	108	0
7603	407	0
7604	35	1
7605	403	0
7606	64	0
7607	235	0
7608	339	0
7609	92	0
7610	89	0
7611	559	0
7612	115	0
7613	260	0
7614	917	0
7615	36	0
7616	76	0
7617	186	0
7618	256	0
7619	286	0
7620	671	0
7621	371	0
7622	100	0
7623	263	0
7624	127	0
7625	150	0
7626	188	0
7627	300	0
7628	401	0
7629	148	0
7630	98	0
7631	160	0
7632	43	0
7633	835	0
7634	175	0
7635	610	1
7636	563	0
7637	157	0
7638	227	0
7639	652	1
7640	476	0
7641	124	0
7642	231	0
7643	40	0
7644	289	0
7645	190	0
7646	109	0
7647	580	0
7648	44	0
7649	72	0
7650	382	1
7651	91	0
7652	81	0
7653	81	0
7654	162	0
7655	220	0
7656	48	0
7657	743	0
7658	45	0
7659	463	0
7660	174	0
7661	324	0
7662	39	0
7663	613	0
7664	152	0
7665	773	0
7666	692	0
7667	304	0
7668	252	0
7669	196	0
7670	470	0
7671	74	0
7672	596	0
7673	422	0
7674	217	0
7675	328	1
7676	68	1
7677	335	0
7678	259	0
7679	231	0
7680	147	0
7681	67	0
7682	358	0
7683	68	0
7684	90	0
7685	207	0
7686	181	0
7687	104	0
7688	121	0
7689	439	0
7690	78	0
7691	238	0
7692	213	0
7693	232	1
7694	86	0
7695	557	0
7696	393	0
7697	77	0
7698	151	0
7699	106	0
7700	57	0
7701	455	0
7702	268	1
7703	199	0
7704	137	0
7705	848	0
7706	166	0
7707	138	0
7708	163	0
7709	163	0
7710	209	0
7711	117	0
7712	477	0
7713	551	0
7714	79	0
7715	75	1
7716	80	0
7717	118	0
7718	27	1
7719	237	0
7720	406	0
7721	392	0
7722	143	1
7723	31	0
7724	109	0
7725	118	0
7726	111	0
7727	122	0
7728	178	0
7729	815	0
7730	181	0
7731	129	0
7732	111	0
7733	473	0
7734	93	0
7735	112	1
7736	561	0
7737	290	0
7738	119	0
7739	351	0
7740	307	0
7741	143	0
7742	147	0
7743	549	0
7744	66	0
7745	218	0
7746	83	0
7747	346	0
7748	311	0
7749	93	0
7750	92	0
7751	67	0
7752	65	0
7753	285	0
7754	662	0
7755	148	1
7756	53	0
7757	193	0
7758	108	0
7759	277	0
7760	345	0
7761	222	0
7762	1068	0
7763	147	1
7764	44	1
7765	192	0
7766	358	0
7767	637	0
7768	93	0
7769	163	0
7770	556	0
7771	71	0
7772	136	0
7773	300	0
7774	78	0
7775	397	0
7776	316	0
7777	456	1
7778	278	0
7779	99	0
7780	184	0
7781	74	0
7782	57	0
7783	68	0
7784	93	0
7785	364	0
7786	214	1
7787	70	0
7788	148	0
7789	449	0
7790	407	0
7791	122	0
7792	107	1
7793	215	0
7794	332	0
7795	532	0
7796	254	0
7797	184	0
7798	307	1
7799	305	1
7800	170	0
7801	633	0
7802	590	0
7803	105	0
7804	130	0
7805	762	0
7806	339	0
7807	247	0
7808	91	0
7809	423	0
7810	714	0
7811	519	0
7812	170	0
7813	269	0
7814	484	0
7815	312	0
7816	69	0
7817	309	0
7818	31	0
7819	146	1
7820	104	0
7821	358	0
7822	649	0
7823	377	1
7824	212	1
7825	324	0
7826	711	0
7827	288	0
7828	65	1
7829	33	0
7830	516	1
7831	527	0
7832	191	0
7833	281	0
7834	135	0
7835	41	0
7836	179	0
7837	149	0
7838	190	0
7839	13	0
7840	39	0
7841	268	0
7842	218	1
7843	891	1
7844	84	0
7845	642	0
7846	646	0
7847	14	0
7848	314	0
7849	1309	0
7850	481	0
7851	24	0
7852	853	0
7853	104	0
7854	48	0
7855	239	0
7856	212	0
7857	129	0
7858	145	0
7859	504	0
7860	160	0
7861	123	0
7862	338	0
7863	458	0
7864	345	0
7865	103	0
7866	436	0
7867	151	0
7868	164	0
7869	84	0
7870	1060	0
7871	415	0
7872	25	0
7873	204	0
7874	547	0
7875	245	0
7876	97	1
7877	604	0
7878	331	0
7879	535	0
7880	245	0
7881	114	0
7882	511	0
7883	161	0
7884	189	0
7885	227	0
7886	44	0
7887	276	0
7888	587	0
7889	293	0
7890	119	0
7891	70	0
7892	852	0
7893	884	0
7894	232	0
7895	54	0
7896	32	0
7897	196	0
7898	229	0
7899	105	0
7900	662	0
7901	285	0
7902	84	0
7903	145	1
7904	127	0
7905	358	0
7906	536	0
7907	237	0
7908	249	1
7909	43	0
7910	327	0
7911	159	0
7912	71	0
7913	254	0
7914	488	0
7915	37	0
7916	398	1
7917	278	0
7918	449	0
7919	246	0
7920	661	1
7921	22	0
7922	615	0
7923	495	0
7924	90	0
7925	531	0
7926	234	0
7927	298	0
7928	344	0
7929	167	0
7930	356	0
7931	376	0
7932	332	0
7933	564	1
7934	143	1
7935	18	0
7936	728	0
7937	330	0
7938	833	0
7939	318	0
7940	128	0
7941	97	0
7942	203	1
7943	67	0
7944	505	0
7945	182	0
7946	264	0
7947	104	1
7948	326	0
7949	74	1
7950	304	0
7951	250	0
7952	189	1
7953	80	1
7954	553	0
7955	187	0
7956	255	0
7957	84	0
7958	166	0
7959	178	0
7960	161	1
7961	79	0
7962	106	0
7963	369	0
7964	175	0
7965	327	0
7966	463	0
7967	710	0
7968	208	0
7969	602	0
7970	69	0
7971	933	0
7972	197	0
7973	37	0
7974	28	0
7975	410	0
7976	716	0
7977	322	0
7978	278	0
7979	460	0
7980	252	0
7981	265	0
7982	194	0
7983	300	0
7984	860	0
7985	122	0
7986	839	0
7987	152	0
7988	94	0
7989	211	0
7990	54	0
7991	241	0
7992	139	0
7993	56	0
7994	300	0
7995	22	0
7996	222	0
7997	391	1
7998	281	0
7999	81	0
8000	384	0
8001	108	0
8002	506	0
8003	109	0
8004	201	0
8005	58	0
8006	233	0
8007	142	0
8008	450	0
8009	482	0
8010	257	1
8011	446	1
8012	532	0
8013	75	0
8014	102	0
8015	475	0
8016	90	0
8017	220	0
8018	55	0
8019	90	0
8020	133	0
8021	533	0
8022	189	0
8023	358	0
8024	158	1
8025	130	1
8026	249	0
8027	138	1
8028	351	0
8029	228	0
8030	49	0
8031	259	0
8032	325	0
8033	175	0
8034	165	0
8035	269	0
8036	26	0
8037	604	0
8038	128	1
8039	84	0
8040	431	0
8041	402	0
8042	93	0
8043	164	0
8044	143	0
8045	247	0
8046	592	0
8047	312	0
8048	123	0
8049	152	0
8050	918	0
8051	86	0
8052	118	0
8053	257	0
8054	377	0
8055	159	0
8056	156	0
8057	66	0
8058	178	0
8059	280	0
8060	239	0
8061	310	0
8062	154	0
8063	117	0
8064	316	0
8065	447	0
8066	247	1
8067	119	0
8068	149	0
8069	34	0
8070	67	0
8071	362	0
8072	464	0
8073	45	0
8074	93	0
8075	135	0
8076	159	1
8077	166	0
8078	125	0
8079	69	0
8080	220	1
8081	20	0
8082	169	0
8083	201	0
8084	539	0
8085	152	0
8086	406	0
8087	49	0
8088	184	0
8089	147	0
8090	75	0
8091	224	0
8092	413	0
8093	669	1
8094	199	0
8095	141	0
8096	189	0
8097	53	0
8098	37	0
8099	131	0
8100	103	0
8101	103	0
8102	323	0
8103	77	1
8104	136	0
8105	246	0
8106	153	0
8107	109	0
8108	90	0
8109	308	0
8110	84	0
8111	231	0
8112	132	0
